Found cached dataset amazon_reviews_multi (/home/lcur1101/.cache/huggingface/datasets/amazon_reviews_multi/en/1.0.0/724e94f4b0c6c405ce7e476a6c5ef4f87db30799ad49f765094cf9770e0f7609)
****Start Time: 2023-05-29_16-41-32
Using MARC dataset for en
   0%|          | 0/3 [00:00<?, ?it/s]  67%|██████▋   | 2/3 [00:00<00:00, 19.11it/s] 100%|██████████| 3/3 [00:00<00:00, 27.50it/s]
loading model Duration: 0:00:01.213506
prompt_structure_without_one_shot
Average length of review_body for rows with 1 star: 170.985525
Average length of review_body for rows with 5 star: 151.0092
len of lowest cat:  38553
len of pos_reviews, neg_reviews:  38553 38553
len dataset  77106
len dataset  200
create dataloader Duration: 0:03:13.920789
Loading model bigscience/bloom-560m
Model bigscience/bloom-560m loaded
Available device is cuda
Model device: cuda:0
answer  {'input_ids': [18260], 'attention_mask': [1]}
id:[18260]
answer  {'input_ids': [1936], 'attention_mask': [1]}
id:[1936]
summ of probs approach
load model Duration: 0:00:10.424298
prompt_type active has 10 prompts in it
----------- 42 en bigscience/bloom-560m SA active 0 200 16 --------------
answers_probs: tensor([[5.3389e-05, 0.0000e+00],
        [6.2499e-02, 1.1777e-05],
        [6.2500e-02, 2.6367e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 0 of auxiliary classification Duration: 0:00:00.221336
answers_probs: tensor([[5.5639e-05, 0.0000e+00],
        [1.8483e-04, 0.0000e+00],
        [1.4389e-05, 0.0000e+00],
        [2.9848e-05, 0.0000e+00],
        [4.6284e-05, 0.0000e+00],
        [4.0836e-05, 0.0000e+00],
        [8.7713e-05, 0.0000e+00],
        [8.6740e-05, 0.0000e+00],
        [1.5256e-04, 0.0000e+00],
        [7.4076e-05, 0.0000e+00],
        [6.3974e-05, 0.0000e+00],
        [4.4939e-05, 0.0000e+00],
        [7.3344e-05, 0.0000e+00],
        [1.0860e-04, 0.0000e+00],
        [3.5173e-05, 0.0000e+00],
        [3.4080e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2499e-02, 2.9905e-05],
        [6.2507e-02, 2.4529e-05],
        [6.2496e-02, 9.4481e-06],
        [6.2497e-02, 2.0382e-05],
        [6.2498e-02, 1.5230e-05],
        [6.2498e-02, 2.0348e-05],
        [6.2501e-02, 5.2295e-05],
        [6.2501e-02, 6.3271e-05],
        [6.2505e-02, 4.0889e-05],
        [6.2500e-02, 1.8397e-05],
        [6.2500e-02, 3.3135e-05],
        [6.2498e-02, 2.6398e-05],
        [6.2500e-02, 2.4566e-05],
        [6.2502e-02, 5.2083e-05],
        [6.2498e-02, 1.8209e-05],
        [6.2498e-02, 2.7020e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 1 of auxiliary classification Duration: 0:00:00.144557
answers_probs: tensor([[6.7461e-05, 0.0000e+00],
        [2.0124e-05, 0.0000e+00],
        [4.8722e-05, 0.0000e+00],
        [1.1071e-04, 0.0000e+00],
        [4.0349e-05, 0.0000e+00],
        [2.4211e-05, 0.0000e+00],
        [1.4113e-04, 0.0000e+00],
        [2.1856e-05, 0.0000e+00],
        [3.1032e-05, 0.0000e+00],
        [5.5615e-05, 0.0000e+00],
        [6.1792e-05, 0.0000e+00],
        [1.7701e-05, 0.0000e+00],
        [2.0528e-05, 0.0000e+00],
        [4.2647e-05, 0.0000e+00],
        [8.0090e-05, 0.0000e+00],
        [5.6595e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 2.1044e-05],
        [6.2498e-02, 1.5298e-05],
        [6.2500e-02, 3.2458e-05],
        [6.2504e-02, 3.9886e-05],
        [6.2499e-02, 2.4100e-05],
        [6.2498e-02, 1.2858e-05],
        [6.2506e-02, 4.6927e-05],
        [6.2498e-02, 1.0111e-05],
        [6.2499e-02, 9.6445e-06],
        [6.2500e-02, 3.8936e-05],
        [6.2501e-02, 1.0342e-05],
        [6.2498e-02, 1.4024e-05],
        [6.2498e-02, 1.6040e-05],
        [6.2499e-02, 1.5065e-05],
        [6.2502e-02, 2.6892e-05],
        [6.2500e-02, 2.1363e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 2 of auxiliary classification Duration: 0:00:00.185861
answers_probs: tensor([[6.4873e-05, 0.0000e+00],
        [4.1088e-05, 0.0000e+00],
        [2.7340e-05, 0.0000e+00],
        [3.3283e-05, 0.0000e+00],
        [1.1194e-04, 0.0000e+00],
        [5.1610e-05, 0.0000e+00],
        [2.5514e-05, 0.0000e+00],
        [5.8107e-05, 0.0000e+00],
        [2.0897e-05, 0.0000e+00],
        [1.6070e-05, 0.0000e+00],
        [5.7813e-05, 0.0000e+00],
        [8.2619e-05, 0.0000e+00],
        [6.8041e-05, 0.0000e+00],
        [9.0516e-05, 0.0000e+00],
        [5.9826e-05, 0.0000e+00],
        [6.8059e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 3.2616e-05],
        [6.2499e-02, 1.6576e-05],
        [6.2498e-02, 1.3428e-05],
        [6.2499e-02, 1.4206e-05],
        [6.2504e-02, 4.5960e-05],
        [6.2500e-02, 4.0464e-05],
        [6.2498e-02, 8.6806e-06],
        [6.2500e-02, 1.4484e-05],
        [6.2498e-02, 1.1156e-05],
        [6.2498e-02, 8.2284e-06],
        [6.2500e-02, 1.5086e-05],
        [6.2502e-02, 5.6462e-05],
        [6.2501e-02, 2.1002e-05],
        [6.2502e-02, 6.4384e-05],
        [6.2500e-02, 7.3222e-05],
        [6.2501e-02, 1.8522e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 3 of auxiliary classification Duration: 0:00:00.246859
answers_probs: tensor([[6.4881e-05, 0.0000e+00],
        [3.7431e-05, 0.0000e+00],
        [3.6832e-05, 0.0000e+00],
        [3.4778e-05, 0.0000e+00],
        [8.5866e-05, 0.0000e+00],
        [6.6334e-05, 0.0000e+00],
        [5.6905e-05, 0.0000e+00],
        [7.0273e-05, 0.0000e+00],
        [6.7750e-05, 0.0000e+00],
        [9.9815e-05, 0.0000e+00],
        [7.3145e-05, 0.0000e+00],
        [3.4024e-05, 0.0000e+00],
        [5.2324e-05, 0.0000e+00],
        [2.4133e-05, 0.0000e+00],
        [3.1300e-05, 0.0000e+00],
        [3.9165e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 2.1650e-05],
        [6.2499e-02, 2.1527e-05],
        [6.2499e-02, 9.3444e-06],
        [6.2499e-02, 1.8594e-05],
        [6.2502e-02, 4.7980e-05],
        [6.2501e-02, 3.6375e-05],
        [6.2500e-02, 1.8549e-05],
        [6.2501e-02, 2.8914e-05],
        [6.2501e-02, 1.5030e-05],
        [6.2503e-02, 4.0701e-05],
        [6.2501e-02, 3.1745e-05],
        [6.2499e-02, 1.3326e-05],
        [6.2500e-02, 1.7144e-05],
        [6.2498e-02, 9.6964e-06],
        [6.2499e-02, 2.5755e-05],
        [6.2499e-02, 1.4365e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 4 of auxiliary classification Duration: 0:00:00.219852
answers_probs: tensor([[4.4163e-05, 0.0000e+00],
        [1.6184e-04, 0.0000e+00],
        [8.0201e-05, 0.0000e+00],
        [6.5411e-05, 0.0000e+00],
        [2.9100e-05, 0.0000e+00],
        [1.2094e-04, 0.0000e+00],
        [4.7531e-05, 0.0000e+00],
        [4.0088e-05, 0.0000e+00],
        [1.7536e-05, 0.0000e+00],
        [3.2766e-05, 0.0000e+00],
        [7.8700e-05, 0.0000e+00],
        [2.6061e-05, 0.0000e+00],
        [3.4537e-05, 0.0000e+00],
        [5.2213e-05, 0.0000e+00],
        [4.6304e-05, 0.0000e+00],
        [5.5519e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2499e-02, 1.2391e-05],
        [6.2506e-02, 5.7584e-05],
        [6.2501e-02, 3.3357e-05],
        [6.2500e-02, 1.8161e-05],
        [6.2498e-02, 1.5044e-05],
        [6.2504e-02, 8.4601e-05],
        [6.2499e-02, 3.1593e-05],
        [6.2499e-02, 2.1619e-05],
        [6.2497e-02, 6.3051e-06],
        [6.2498e-02, 1.4708e-05],
        [6.2501e-02, 2.5604e-05],
        [6.2498e-02, 1.7710e-05],
        [6.2499e-02, 1.1640e-05],
        [6.2500e-02, 3.2932e-05],
        [6.2499e-02, 1.5217e-05],
        [6.2500e-02, 3.7882e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 5 of auxiliary classification Duration: 0:00:00.231539
answers_probs: tensor([[2.6945e-05, 0.0000e+00],
        [5.9761e-05, 0.0000e+00],
        [1.2531e-04, 0.0000e+00],
        [5.2739e-05, 0.0000e+00],
        [3.3900e-05, 0.0000e+00],
        [9.4162e-05, 0.0000e+00],
        [2.8720e-05, 0.0000e+00],
        [1.3360e-05, 0.0000e+00],
        [8.2384e-05, 0.0000e+00],
        [6.2644e-05, 0.0000e+00],
        [1.9835e-05, 0.0000e+00],
        [5.3085e-05, 0.0000e+00],
        [5.7359e-05, 0.0000e+00],
        [5.7151e-05, 0.0000e+00],
        [3.1218e-05, 0.0000e+00],
        [4.0428e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2498e-02, 1.1665e-05],
        [6.2500e-02, 2.0011e-05],
        [6.2505e-02, 6.2938e-05],
        [6.2500e-02, 4.5392e-05],
        [6.2499e-02, 3.9721e-05],
        [6.2503e-02, 2.5467e-05],
        [6.2499e-02, 2.4657e-05],
        [6.2498e-02, 4.0262e-06],
        [6.2502e-02, 5.4439e-05],
        [6.2501e-02, 2.4017e-05],
        [6.2498e-02, 9.8229e-06],
        [6.2500e-02, 1.3139e-05],
        [6.2500e-02, 5.6375e-05],
        [6.2500e-02, 9.0703e-06],
        [6.2499e-02, 1.7349e-05],
        [6.2499e-02, 2.2214e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 6 of auxiliary classification Duration: 0:00:00.187509
answers_probs: tensor([[8.2561e-05, 0.0000e+00],
        [1.9641e-05, 0.0000e+00],
        [3.8287e-05, 0.0000e+00],
        [8.1867e-05, 0.0000e+00],
        [5.0491e-05, 0.0000e+00],
        [3.5027e-05, 0.0000e+00],
        [1.0709e-04, 0.0000e+00],
        [2.8676e-05, 0.0000e+00],
        [2.8456e-05, 0.0000e+00],
        [3.4016e-05, 0.0000e+00],
        [4.3124e-05, 0.0000e+00],
        [2.7029e-05, 0.0000e+00],
        [3.6748e-05, 0.0000e+00],
        [1.4548e-04, 0.0000e+00],
        [4.0964e-05, 0.0000e+00],
        [4.3915e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2502e-02, 4.4765e-05],
        [6.2498e-02, 4.4713e-06],
        [6.2499e-02, 1.8895e-05],
        [6.2502e-02, 4.0987e-05],
        [6.2500e-02, 2.1204e-05],
        [6.2499e-02, 1.6754e-05],
        [6.2503e-02, 5.3456e-05],
        [6.2498e-02, 6.8926e-06],
        [6.2498e-02, 9.8917e-06],
        [6.2499e-02, 2.2365e-05],
        [6.2499e-02, 1.8509e-05],
        [6.2498e-02, 8.9806e-06],
        [6.2499e-02, 1.4116e-05],
        [6.2506e-02, 6.9450e-05],
        [6.2499e-02, 2.0226e-05],
        [6.2499e-02, 1.7276e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 7 of auxiliary classification Duration: 0:00:00.252286
answers_probs: tensor([[3.7898e-05, 0.0000e+00],
        [5.1789e-05, 0.0000e+00],
        [5.8347e-05, 0.0000e+00],
        [7.8599e-05, 0.0000e+00],
        [7.2730e-05, 0.0000e+00],
        [2.2113e-05, 0.0000e+00],
        [4.2100e-05, 0.0000e+00],
        [3.8938e-05, 0.0000e+00],
        [3.6749e-05, 0.0000e+00],
        [5.6156e-05, 0.0000e+00],
        [5.5265e-05, 0.0000e+00],
        [2.1884e-05, 0.0000e+00],
        [3.9660e-05, 0.0000e+00],
        [2.0497e-05, 0.0000e+00],
        [9.1881e-05, 0.0000e+00],
        [4.5155e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2499e-02, 9.7571e-06],
        [6.2500e-02, 1.7758e-05],
        [6.2501e-02, 3.3318e-05],
        [6.2502e-02, 2.8030e-05],
        [6.2502e-02, 4.5950e-05],
        [6.2498e-02, 1.6996e-05],
        [6.2500e-02, 2.4253e-05],
        [6.2499e-02, 2.8295e-05],
        [6.2499e-02, 2.0371e-05],
        [6.2500e-02, 5.3260e-05],
        [6.2500e-02, 2.5638e-05],
        [6.2498e-02, 1.5226e-05],
        [6.2499e-02, 1.6641e-05],
        [6.2498e-02, 1.3123e-05],
        [6.2503e-02, 3.9150e-05],
        [6.2500e-02, 2.0292e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 8 of auxiliary classification Duration: 0:00:00.202828
answers_probs: tensor([[6.9063e-06, 0.0000e+00],
        [1.3872e-04, 0.0000e+00],
        [6.1852e-05, 0.0000e+00],
        [6.5819e-05, 0.0000e+00],
        [4.4923e-05, 0.0000e+00],
        [3.2302e-05, 0.0000e+00],
        [6.0026e-05, 0.0000e+00],
        [3.5922e-05, 0.0000e+00],
        [6.9690e-05, 0.0000e+00],
        [4.1446e-05, 0.0000e+00],
        [8.0908e-05, 0.0000e+00],
        [1.0245e-04, 0.0000e+00],
        [5.2821e-05, 0.0000e+00],
        [4.5922e-05, 0.0000e+00],
        [5.8057e-05, 0.0000e+00],
        [2.8683e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2497e-02, 6.8750e-06],
        [6.2505e-02, 6.6009e-05],
        [6.2500e-02, 5.6379e-05],
        [6.2500e-02, 5.9879e-05],
        [6.2499e-02, 1.6897e-05],
        [6.2498e-02, 4.4212e-05],
        [6.2500e-02, 2.3471e-05],
        [6.2499e-02, 1.5097e-05],
        [6.2501e-02, 2.4123e-05],
        [6.2499e-02, 4.6814e-05],
        [6.2501e-02, 3.6210e-05],
        [6.2503e-02, 3.5853e-05],
        [6.2500e-02, 2.8904e-05],
        [6.2499e-02, 2.7151e-05],
        [6.2500e-02, 3.8562e-05],
        [6.2498e-02, 1.8565e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 9 of auxiliary classification Duration: 0:00:00.216228
answers_probs: tensor([[1.0188e-04, 0.0000e+00],
        [6.2481e-05, 0.0000e+00],
        [8.5491e-05, 0.0000e+00],
